"123_12p1","../dataset_3D/123_dataset_new/250/data_mat_1_250.csv ../dataset_3D/123_dataset_new/250/data_mat_2_250.csv ../dataset_3D/123_dataset_new/250/data_mat_3_250.csv"
"123_23p1","../dataset_3D/123_dataset_new/250/data_mat_2_250.csv ../dataset_3D/123_dataset_new/250/data_mat_3_250.csv ../dataset_3D/123_dataset_new/250/data_mat_1_250.csv"
"123_13p1","../dataset_3D/123_dataset_new/250/data_mat_1_250.csv ../dataset_3D/123_dataset_new/250/data_mat_3_250.csv ../dataset_3D/123_dataset_new/250/data_mat_2_250.csv"
"123_123p1","../dataset_3D/123_dataset_new/250/data_mat_1_250.csv ../dataset_3D/123_dataset_new/250/data_mat_2_250.csv ../dataset_3D/123_dataset_new/250/data_mat_3_250.csv"
"123_12p2","../dataset_3D/123_dataset_new/250/data_mat_1_250.csv ../dataset_3D/123_dataset_new/250/data_mat_2_250.csv ../dataset_3D/123_dataset_new/250/data_mat_3_250.csv"
"123_23p2","../dataset_3D/123_dataset_new/250/data_mat_2_250.csv ../dataset_3D/123_dataset_new/250/data_mat_3_250.csv ../dataset_3D/123_dataset_new/250/data_mat_1_250.csv"
"123_13p2","../dataset_3D/123_dataset_new/250/data_mat_1_250.csv ../dataset_3D/123_dataset_new/250/data_mat_3_250.csv ../dataset_3D/123_dataset_new/250/data_mat_2_250.csv"
"123_123p2","../dataset_3D/123_dataset_new/250/data_mat_1_250.csv ../dataset_3D/123_dataset_new/250/data_mat_2_250.csv ../dataset_3D/123_dataset_new/250/data_mat_3_250.csv"
"cluster_12p1","../dataset_3D/clusters_dataset/dist_1.csv ../dataset_3D/clusters_dataset/dist_2.csv ../dataset_3D/clusters_dataset/dist_3.csv"
"cluster_123p1","../dataset_3D/clusters_dataset/dist_1.csv ../dataset_3D/clusters_dataset/dist_2.csv ../dataset_3D/clusters_dataset/dist_3.csv"
"cluster_12p2","../dataset_3D/clusters_dataset/dist_1.csv ../dataset_3D/clusters_dataset/dist_2.csv ../dataset_3D/clusters_dataset/dist_3.csv"
"cluster_123p2","../dataset_3D/clusters_dataset/dist_1.csv ../dataset_3D/clusters_dataset/dist_2.csv ../dataset_3D/clusters_dataset/dist_3.csv"
"confname_123p1","../dataset_3D/conf_names_dataset/800/data_mat_infovis_800.csv ../dataset_3D/conf_names_dataset/800/data_mat_scivis_800.csv ../dataset_3D/conf_names_dataset/800/data_mat_vast_800.csv"
"sqcirtr_12p1","../dataset_3D/sq_cir_tr_dataset/350/data_mat_cir_350.csv ../dataset_3D/sq_cir_tr_dataset/350/data_mat_sq_350.csv ../dataset_3D/sq_cir_tr_dataset/350/data_mat_tr_350.csv"
"sqcirtr_12p2","../dataset_3D/sq_cir_tr_dataset/350/data_mat_cir_350.csv ../dataset_3D/sq_cir_tr_dataset/350/data_mat_sq_350.csv ../dataset_3D/sq_cir_tr_dataset/350/data_mat_tr_350.csv"
"sqcirtr_123p1","../dataset_3D/sq_cir_tr_dataset/350/data_mat_cir_350.csv ../dataset_3D/sq_cir_tr_dataset/350/data_mat_sq_350.csv ../dataset_3D/sq_cir_tr_dataset/350/data_mat_tr_350.csv"
"sqcirtr_123p2","../dataset_3D/sq_cir_tr_dataset/350/data_mat_cir_350.csv ../dataset_3D/sq_cir_tr_dataset/350/data_mat_sq_350.csv ../dataset_3D/sq_cir_tr_dataset/350/data_mat_tr_350.csv"
"123old_123p1","../dataset_3D/old/123_dataset_old/500/data_mat_1_500.csv  ../dataset_3D/old/123_dataset_old/500/data_mat_2_500.csv ../dataset_3D/old/123_dataset_old/500/data_mat_3_500.csv "
"grid_12p1","../dataset_3D/grid_path_data/data_grid_10_10.csv ../dataset_3D/grid_path_data/data_path_10_10.csv ../dataset_3D/grid_path_data/data_path_10_10.csv "
"grid_12p2","../dataset_3D/grid_path_data/data_grid_10_10.csv ../dataset_3D/grid_path_data/data_path_10_10.csv ../dataset_3D/grid_path_data/data_path_10_10.csv "
